Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! NEWLINE         [ reduce using rule 8 (statement_with_newline -> statement .) ]

    separator                      shift and go to state 56

state 7

    (13) statement -> class_definition .

    NEWLINE         reduce using rule 13 (statement -> class_definition .)
    CLASS           reduce using rule 13 (statement -> class_definition .)
    CREATURE        reduce using rule 13 (statement -> class_definition .)
    CREATE          reduce using rule 13 (statement -> class_definition .)
    BRING           reduce using rule 13 (statement -> class_definition .)
    SET             reduce using rule 13 (statement -> class_definition .)
    GIVE            reduce using rule 13 (statement -> class_definition .)
    ATTACH          reduce using rule 13 (statement -> class_definition .)
    REPEAT          reduce using rule 13 (statement -> class_definition .)
    UNTIL           reduce using rule 13 (statement -> class_definition .)
    IF              reduce using rule 13 (statement -> class_definition .)
    WHEN            reduce using rule 13 (statement -> class_definition .)
    ASK             reduce using rule 13 (statement -> class_definition .)
    SAY             reduce using rule 13 (statement -> class_definition .)
    CALL            reduce using rule 13 (statement -> class_definition .)
    WHENEVER        reduce using rule 13 (statement -> class_definition .)
    REMOVE          reduce using rule 13 (statement -> class_definition .)
    ANNOUNCE        reduce using rule 13 (statement -> class_definition .)
    THE_WORLD       reduce using rule 13 (statement -> class_definition .)
    SAVE            reduce using rule 13 (statement -> class_definition .)
    RESTORE         reduce using rule 13 (statement -> class_definition .)
    STRING          reduce using rule 13 (statement -> class_definition .)
    NUMBER          reduce using rule 13 (statement -> class_definition .)
    LPAREN          reduce using rule 13 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 13 (statement -> class_definition .)
    THE_WORLDS      reduce using rule 13 (statement -> class_definition .)
    $end            reduce using rule 13 (statement -> class_definition .)
    END             reduce using rule 13 (statement -> class_definition .)
    ELSE            reduce using rule 13 (statement -> class_definition .)
    OTHERWISE       reduce using rule 13 (statement -> class_definition .)


state 8

    (14) statement -> create_statement .

    NEWLINE         reduce using rule 14 (statement -> create_statement .)
    CLASS           reduce using rule 14 (statement -> create_statement .)
    CREATURE        reduce using rule 14 (statement -> create_statement .)
    CREATE          reduce using rule 14 (statement -> create_statement .)
    BRING           reduce using rule 14 (statement -> create_statement .)
    SET             reduce using rule 14 (statement -> create_statement .)
    GIVE            reduce using rule 14 (statement -> create_statement .)
    ATTACH          reduce using rule 14 (statement -> create_statement .)
    REPEAT          reduce using rule 14 (statement -> create_statement .)
    UNTIL           reduce using rule 14 (statement -> create_statement .)
    IF              reduce using rule 14 (statement -> create_statement .)
    WHEN            reduce using rule 14 (statement -> create_statement .)
    ASK             reduce using rule 14 (statement -> create_statement .)
    SAY             reduce using rule 14 (statement -> create_statement .)
    CALL            reduce using rule 14 (statement -> create_statement .)
    WHENEVER        reduce using rule 14 (statement -> create_statement .)
    REMOVE          reduce using rule 14 (statement -> create_statement .)
    ANNOUNCE        reduce using rule 14 (statement -> create_statement .)
    THE_WORLD       reduce using rule 14 (statement -> create_statement .)
    SAVE            reduce using rule 14 (statement -> create_statement .)
    RESTORE         reduce using rule 14 (statement -> create_statement .)
    STRING          reduce using rule 14 (statement -> create_statement .)
    NUMBER          reduce using rule 14 (statement -> create_statement .)
    LPAREN          reduce using rule 14 (statement -> create_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> create_statement .)
    THE_WORLDS      reduce using rule 14 (statement -> create_statement .)
    $end            reduce using rule 14 (statement -> create_statement .)
    END             reduce using rule 14 (statement -> create_statement .)
    ELSE            reduce using rule 14 (statement -> create_statement .)
    OTHERWISE       reduce using rule 14 (statement -> create_statement .)


state 9

    (15) statement -> set_statement .

    NEWLINE         reduce using rule 15 (statement -> set_statement .)
    CLASS           reduce using rule 15 (statement -> set_statement .)
    CREATURE        reduce using rule 15 (statement -> set_statement .)
    CREATE          reduce using rule 15 (statement -> set_statement .)
    BRING           reduce using rule 15 (statement -> set_statement .)
    SET             reduce using rule 15 (statement -> set_statement .)
    GIVE            reduce using rule 15 (statement -> set_statement .)
    ATTACH          reduce using rule 15 (statement -> set_statement .)
    REPEAT          reduce using rule 15 (statement -> set_statement .)
    UNTIL           reduce using rule 15 (statement -> set_statement .)
    IF              reduce using rule 15 (statement -> set_statement .)
    WHEN            reduce using rule 15 (statement -> set_statement .)
    ASK             reduce using rule 15 (statement -> set_statement .)
    SAY             reduce using rule 15 (statement -> set_statement .)
    CALL            reduce using rule 15 (statement -> set_statement .)
    WHENEVER        reduce using rule 15 (statement -> set_statement .)
    REMOVE          reduce using rule 15 (statement -> set_statement .)
    ANNOUNCE        reduce using rule 15 (statement -> set_statement .)
    THE_WORLD       reduce using rule 15 (statement -> set_statement .)
    SAVE            reduce using rule 15 (statement -> set_statement .)
    RESTORE         reduce using rule 15 (statement -> set_statement .)
    STRING          reduce using rule 15 (statement -> set_statement .)
    NUMBER          reduce using rule 15 (statement -> set_statement .)
    LPAREN          reduce using rule 15 (statement -> set_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> set_statement .)
    THE_WORLDS      reduce using rule 15 (statement -> set_statement .)
    $end            reduce using rule 15 (statement -> set_statement .)
    END             reduce using rule 15 (statement -> set_statement .)
    ELSE            reduce using rule 15 (statement -> set_statement .)
    OTHERWISE       reduce using rule 15 (statement -> set_statement .)


state 10

    (16) statement -> attach_statement .

    NEWLINE         reduce using rule 16 (statement -> attach_statement .)
    CLASS           reduce using rule 16 (statement -> attach_statement .)
    CREATURE        reduce using rule 16 (statement -> attach_statement .)
    CREATE          reduce using rule 16 (statement -> attach_statement .)
    BRING           reduce using rule 16 (statement -> attach_statement .)
    SET             reduce using rule 16 (statement -> attach_statement .)
    GIVE            reduce using rule 16 (statement -> attach_statement .)
    ATTACH          reduce using rule 16 (statement -> attach_statement .)
    REPEAT          reduce using rule 16 (statement -> attach_statement .)
    UNTIL           reduce using rule 16 (statement -> attach_statement .)
    IF              reduce using rule 16 (statement -> attach_statement .)
    WHEN            reduce using rule 16 (statement -> attach_statement .)
    ASK             reduce using rule 16 (statement -> attach_statement .)
    SAY             reduce using rule 16 (statement -> attach_statement .)
    CALL            reduce using rule 16 (statement -> attach_statement .)
    WHENEVER        reduce using rule 16 (statement -> attach_statement .)
    REMOVE          reduce using rule 16 (statement -> attach_statement .)
    ANNOUNCE        reduce using rule 16 (statement -> attach_statement .)
    THE_WORLD       reduce using rule 16 (statement -> attach_statement .)
    SAVE            reduce using rule 16 (statement -> attach_statement .)
    RESTORE         reduce using rule 16 (statement -> attach_statement .)
    STRING          reduce using rule 16 (statement -> attach_statement .)
    NUMBER          reduce using rule 16 (statement -> attach_statement .)
    LPAREN          reduce using rule 16 (statement -> attach_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> attach_statement .)
    THE_WORLDS      reduce using rule 16 (statement -> attach_statement .)
    $end            reduce using rule 16 (statement -> attach_statement .)
    END             reduce using rule 16 (statement -> attach_statement .)
    ELSE            reduce using rule 16 (statement -> attach_statement .)
    OTHERWISE       reduce using rule 16 (statement -> attach_statement .)


state 11

    (17) statement -> repeat_statement .

    NEWLINE         reduce using rule 17 (statement -> repeat_statement .)
    CLASS           reduce using rule 17 (statement -> repeat_statement .)
    CREATURE        reduce using rule 17 (statement -> repeat_statement .)
    CREATE          reduce using rule 17 (statement -> repeat_statement .)
    BRING           reduce using rule 17 (statement -> repeat_statement .)
    SET             reduce using rule 17 (statement -> repeat_statement .)
    GIVE            reduce using rule 17 (statement -> repeat_statement .)
    ATTACH          reduce using rule 17 (statement -> repeat_statement .)
    REPEAT          reduce using rule 17 (statement -> repeat_statement .)
    UNTIL           reduce using rule 17 (statement -> repeat_statement .)
    IF              reduce using rule 17 (statement -> repeat_statement .)
    WHEN            reduce using rule 17 (statement -> repeat_statement .)
    ASK             reduce using rule 17 (statement -> repeat_statement .)
    SAY             reduce using rule 17 (statement -> repeat_statement .)
    CALL            reduce using rule 17 (statement -> repeat_statement .)
    WHENEVER        reduce using rule 17 (statement -> repeat_statement .)
    REMOVE          reduce using rule 17 (statement -> repeat_statement .)
    ANNOUNCE        reduce using rule 17 (statement -> repeat_statement .)
    THE_WORLD       reduce using rule 17 (statement -> repeat_statement .)
    SAVE            reduce using rule 17 (statement -> repeat_statement .)
    RESTORE         reduce using rule 17 (statement -> repeat_statement .)
    STRING          reduce using rule 17 (statement -> repeat_statement .)
    NUMBER          reduce using rule 17 (statement -> repeat_statement .)
    LPAREN          reduce using rule 17 (statement -> repeat_statement .)
